Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ReserveTrainingCenter('x'), geofile-ont:Port('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Storage('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RadarReceiver('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Hospital('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airfield('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Missile('x'), geofile-ont:Channel('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Bay('y'), geofile-ont:MarineCorpsCamp('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:installationTypeCode('x', variable0), geofile-ont:Passage('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Hospital('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:City('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:JointUseAirport('x'), geofile-ont:City('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RadioRelay('y'), geofile-ont:Dock('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Navaid('x'), geofile-ont:City('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirStation('y'), geofile-ont:AirTerminal('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Service('y'), geofile-ont:Ocean('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airfield('y'), geofile-ont:Dock('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Service('x'), geofile-ont:AirTerminal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirStation('x'), geofile-ont:Maintenance('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RailroadJunction('x'), geofile-ont:InternationalAirport('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:DefenseFuelSupportPoint('y'), geofile-ont:Depot('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:JointUseAirport('y'), geofile-ont:MarineBarracks('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Storage('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavalActivity('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:installationTypeCode('y', variable0), geofile-ont:NavalBase('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Missile('y'), geofile-ont:Dock('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Training('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Training('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ArmyInstallation('y'), geofile-ont:Ocean('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Lake('y'), geofile-ont:RadarInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineBarracks('x'), geofile-ont:Ocean('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ReserveTrainingCenter('y'), geofile-ont:MarineCorpsCamp('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Communication('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Lake('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:InternationalAirport('y'), geofile-ont:AirNationalGuardStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RadarInstallation('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Navaid('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:POLRetailDistributionStation('y'), geofile-ont:AirTerminal('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Hospital('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airport('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:School('y'), geofile-ont:Recreation('x'), geofile-ont:installationTypeCode('w', 'l')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Depot('y'), geofile-ont:MarineCorpsCamp('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RadioRelay('y'), geofile-ont:RadarInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CoastGuardInstallation('x'), geofile-ont:AirNationalGuardStation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:CommandOperations('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Hospital('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineGroundInstallation('y'), geofile-ont:NavyInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ArmyInstallation('y'), geofile-ont:CivilAirPatrol('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:JointUseAirport('x'), geofile-ont:FamilyHousing('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Hospital('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:FamilyHousing('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Communication('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Channel('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Storage('y'), geofile-ont:ArmyInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:installationTypeCode('x', variable0), geofile-ont:Clinic('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirTerminal('x'), geofile-ont:Ocean('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Storage('y'), geofile-ont:Canal('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Navaid('x'), geofile-ont:FamilyHousing('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineBarracks('x'), geofile-ont:AirLandingArea('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airport('y'), geofile-ont:Depot('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:WeatherStation('y'), geofile-ont:AmmunitionStorage('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Gulf('y'), geofile-ont:Island('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirStation('y'), geofile-ont:Passage('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:installationTypeCode('y', variable0), geofile-ont:City('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavalActivity('y'), geofile-ont:Clinic('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavalActivity('x'), geofile-ont:Maintenance('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Communication('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RadioRelay('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Strait('x'), geofile-ont:Port('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineGroundInstallation('y'), geofile-ont:Lake('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Training('x'), geofile-ont:AirForceStation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RadioRelay('y'), geofile-ont:Maintenance('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Channel('x'), geofile-ont:Maintenance('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:JointUseAirport('x'), geofile-ont:NavalBase('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airfield('y'), geofile-ont:POLRetailDistributionStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Missile('y'), geofile-ont:RadarInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:CommandOperations('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Training('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Recreation('y'), geofile-ont:Dock('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ArmyInstallation('y'), geofile-ont:InternationalAirport('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:POLRetailDistributionStation('x'), geofile-ont:Annex('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavyInstallation('y'), geofile-ont:Lake('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CoastGuardInstallation('x'), geofile-ont:POLRetailDistributionStation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Adminstration('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Strait('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Sea('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Service('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavyInstallation('x'), geofile-ont:Service('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:JointUseAirport('y'), geofile-ont:ReserveTrainingCenter('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Communication('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Training('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CoastGuardInstallation('y'), geofile-ont:Service('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Service('y'), geofile-ont:CivilAirPatrol('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ArmyInstallation('x'), geofile-ont:AirTerminal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:POLRetailDistributionStation('y'), geofile-ont:NavalActivity('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Storage('y'), geofile-ont:Dispensary('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airport('y'), geofile-ont:Lake('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Annex('x'), geofile-ont:AirTerminal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Recreation('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Dock('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirLandingArea('y'), geofile-ont:RadioRelay('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RuralPopulatedArea('x'), geofile-ont:AirForceStation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Gulf('y'), geofile-ont:NavalBase('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirNationalGuardStation('y'), geofile-ont:AirTerminal('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:NavyInstallation('y'), geofile-ont:Canal('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineBarracks('x'), geofile-ont:Gulf('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Strait('y'), geofile-ont:DefenseFuelSupportPoint('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RailroadJunction('x'), geofile-ont:POLRetailDistributionStation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:installationTypeCode('y', variable0), geofile-ont:CoastGuardInstallation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Communication('x'), geofile-ont:Canal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Storage('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:OperatingArea('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Sea('x'), geofile-ont:AirStation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Gulf('y'), geofile-ont:Maintenance('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Bay('x'), geofile-ont:CivilAirPatrol('y'), geofile-ont:installationTypeCode('w', 'l')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Port('y'), geofile-ont:NavalBase('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Storage('y'), geofile-ont:Passage('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineBarracks('y'), geofile-ont:NavalBase('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RadarInstallation('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Communication('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airfield('y'), geofile-ont:School('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:City('x'), geofile-ont:CoastGuardInstallation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CoastGuardInstallation('x'), geofile-ont:AirForceStation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CivilAirPatrol('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Channel('y'), geofile-ont:FamilyHousing('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:InternationalAirport('y'), geofile-ont:Annex('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RailroadJunction('x'), geofile-ont:Recreation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:CommandOperations('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Canal('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Dispensary('y'), geofile-ont:Recreation('x'), geofile-ont:installationTypeCode('w', 'l')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Lake('y'), geofile-ont:AirForceStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Recreation('y'), geofile-ont:Maintenance('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirStation('y'), geofile-ont:JointUseAirport('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Port('y'), geofile-ont:Island('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:WeatherStation('y'), geofile-ont:InternationalAirport('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Dispensary('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Maintenance('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Bay('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Dock('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Depot('x'), geofile-ont:AirTerminal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:FamilyHousing('y'), geofile-ont:Island('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Dispensary('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:installationTypeCode('x', variable0)
Q6('w', 'x', 'y', 'l') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:installationTypeCode('x', variable0)
Q6('w', 'x', 'y', 'l') :- geofile-ont:Sea('y'), geofile-ont:Recreation('x'), geofile-ont:installationTypeCode('w', 'l')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RadarInstallation('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:WeatherStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ReserveTrainingCenter('y'), geofile-ont:Lake('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:installationTypeCode('x', variable0), geofile-ont:FamilyHousing('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ReserveTrainingCenter('y'), geofile-ont:Gulf('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ReserveTrainingCenter('x'), geofile-ont:NavalBase('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:DefenseFuelSupportPoint('y'), geofile-ont:MarineCorpsCamp('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Hospital('x'), geofile-ont:Bay('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:WeatherStation('x'), geofile-ont:AirTerminal('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Recreation('x'), geofile-ont:installationTypeCode('w', 'l')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:installationTypeCode('y', variable0), geofile-ont:Island('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:InternationalAirport('x'), geofile-ont:MarineBarracks('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirLandingArea('y'), geofile-ont:Navaid('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Hospital('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Service('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Channel('y'), geofile-ont:Dispensary('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:JointUseAirport('x'), geofile-ont:Service('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:OperatingArea('x'), geofile-ont:RailroadJunction('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Navaid('x'), geofile-ont:Island('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:ArmyInstallation('y'), geofile-ont:Strait('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:WeatherStation('y'), geofile-ont:Cape('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:RadarInstallation('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirStation('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Maintenance('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:City('x'), geofile-ont:WeatherStation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CoastGuardInstallation('y'), geofile-ont:OperatingArea('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:OperatingArea('x'), geofile-ont:DefenseFuelSupportPoint('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Missile('x'), geofile-ont:installationTypeCode('y', variable0)
Q6('w', 'x', 'y', 'l') :- geofile-ont:Hospital('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:OperatingArea('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Communication('x'), geofile-ont:Depot('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:DefenseFuelSupportPoint('x'), geofile-ont:RailroadJunction('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AmmunitionStorage('x'), geofile-ont:Depot('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Service('y'), geofile-ont:Strait('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airfield('x'), geofile-ont:NavyInstallation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Airport('x'), geofile-ont:Service('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:FamilyHousing('y'), geofile-ont:NavalBase('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RailroadJunction('x'), geofile-ont:Gulf('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Annex('y'), geofile-ont:Port('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Storage('x'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:MarineGroundInstallation('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:Service('x'), geofile-ont:Clinic('y')
Q6('w', 'x', 'y', 'l') :- geofile-ont:Training('y'), geofile-ont:installationTypeCode('w', 'l'), geofile-ont:CommandOperations('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:RailroadJunction('y'), geofile-ont:NavalBase('x')
Q6('w', 'x', 'y', 'l') :- geofile-ont:installationTypeCode('w', 'l'), geofile-ont:AirNationalGuardStation('x'), geofile-ont:Bay('y')
