Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:AirForceStation('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:MarineBarracks('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Storage('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:Ocean('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:City('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:Clinic('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:Clinic('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:Ocean('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:Training('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:Hospital('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:NavyInstallation('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:MarineBarracks('w')
Q3('w', 'y') :- geofile-ont:AirStation('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:CoastGuardInstallation('y')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:Service('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Navaid('w')
Q3('w', 'y') :- geofile-ont:AirTerminal('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:City('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:InternationalAirport('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:JointUseAirport('w')
Q3('w', 'y') :- geofile-ont:Lake('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:Training('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:Gulf('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:Airfield('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:Clinic('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:Maintenance('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:Gulf('w')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:AirTerminal('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Depot('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:Adminstration('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:NavyInstallation('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:Service('y')
Q3('w', 'y') :- geofile-ont:MarineBarracks('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:MarineBarracks('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:Gulf('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:Gulf('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:Maintenance('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:Airfield('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:Island('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:Passage('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:CoastGuardInstallation('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:ReserveTrainingCenter('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:AirTerminal('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:Cape('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:Airfield('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Channel('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:Dock('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:CoastGuardInstallation('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:Navaid('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:Storage('y')
Q3('w', 'y') :- geofile-ont:Bay('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:School('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:Lake('w')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:Service('y')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:NavyInstallation('w')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:MarineBarracks('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:NavalActivity('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:ReserveTrainingCenter('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:Depot('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:AirStation('y')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:InternationalAirport('w')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:Depot('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:JointUseAirport('w')
Q3('w', 'y') :- geofile-ont:Airfield('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:AirTerminal('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:Communication('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:Recreation('y')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:Navaid('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:Adminstration('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:MarineGroundInstallation('y')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:Cape('y')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:Bay('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:NavalActivity('y')
Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:WeatherStation('y')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:Cape('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:ReserveTrainingCenter('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:Communication('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:Channel('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:MarineBarracks('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:Canal('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:InternationalAirport('w')
Q3('w', 'y') :- geofile-ont:Communication('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:NavyInstallation('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:Service('y')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:Recreation('y')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Gulf('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:School('w'), geofile-ont:Gulf('y')
Q3('w', 'y') :- geofile-ont:Passage('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Channel('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:Island('w')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:Communication('y')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:RadarReceiver('w')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:Depot('w')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:WeatherStation('y')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:Airport('y')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:Passage('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:Service('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:Navaid('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:WeatherStation('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:Missile('y')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:SeaArea('w')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:Ocean('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:School('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:RadarReceiver('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:Passage('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:Passage('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:Lake('w')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:CoastGuardInstallation('y')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:Recreation('y')
Q3('w', 'y') :- geofile-ont:WeatherStation('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:Channel('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:NavyInstallation('w')
Q3('w', 'y') :- geofile-ont:AirForceStation('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:Service('y')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:SeaArea('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:SeaArea('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:NavalBase('w')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:Navaid('w')
Q3('w', 'y') :- geofile-ont:City('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:RadarReceiver('w')
Q3('w', 'y') :- geofile-ont:Maintenance('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Hospital('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:NavalBase('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:AirStation('y')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:Hospital('w')
