Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Airfield('x')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:Channel('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:Dispensary('l')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:AirStation('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:Depot('x')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:Storage('l')
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:NavalActivity('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:School('x')
Q4('x', 'l') :- geofile-ont:Channel('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Training('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:InternationalAirport('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:Hospital('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:ReserveTrainingCenter('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:Navaid('x')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:MarineBarracks('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:Bay('l')
Q4('x', 'l') :- geofile-ont:Dispensary('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:JointUseAirport('x')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:Depot('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:RailroadJunction('l')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Depot('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:AmmunitionStorage('l')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:JointUseAirport('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:Airfield('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:Communication('x')
Q4('x', 'l') :- geofile-ont:Cape('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:Service('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:Canal('l')
Q4('x', 'l') :- geofile-ont:Cape('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:RuralPopulatedArea('x')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:Maintenance('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:Adminstration('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:OperatingArea('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:Lake('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:Adminstration('x')
Q4('x', 'l') :- geofile-ont:JointUseAirport('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:AmmunitionStorage('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:JointUseAirport('x')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:NavyInstallation('x')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:RuralPopulatedArea('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:Storage('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:School('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Storage('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:installationTypeCode('l', variable0), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:Canal('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:School('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:Dispensary('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:InternationalAirport('l')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Training('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:WeatherStation('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:Service('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:NavyInstallation('x')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:Hospital('l')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:Airfield('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Gulf('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:Strait('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Navaid('x')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:Depot('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:Clinic('x')
Q4('x', 'l') :- geofile-ont:Training('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:InternationalAirport('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:Ocean('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:Channel('x'), geofile-ont:Hospital('l')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:MarineBarracks('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:Depot('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:Passage('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:Navaid('x')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:Cape('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:OperatingArea('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:City('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:AirStation('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:MarineBarracks('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:NavalActivity('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:ReserveTrainingCenter('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:AirForceStation('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:FamilyHousing('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:Storage('l')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:Navaid('x')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:Hospital('l')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:Canal('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:CommandOperations('x')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:Dispensary('l')
Q4('x', 'l') :- geofile-ont:Service('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Canal('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:Airfield('x')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Airport('x')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:Sea('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Communication('x')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:CoastGuardInstallation('x')
Q4('x', 'l') :- geofile-ont:AirForceStation('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:NavalActivity('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:Hospital('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:Clinic('l')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Passage('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:Passage('l')
Q4('x', 'l') :- geofile-ont:Cape('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:School('x')
Q4('x', 'l') :- geofile-ont:Strait('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:ArmyInstallation('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:AmmunitionStorage('x')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:CoastGuardInstallation('x')
Q4('x', 'l') :- geofile-ont:Gulf('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Maintenance('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:RailroadJunction('l')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:City('x')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:OperatingArea('x')
Q4('x', 'l') :- geofile-ont:School('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:CoastGuardInstallation('x')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:RadarInstallation('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:Canal('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:Clinic('l')
Q4('x', 'l') :- geofile-ont:AirTerminal('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:RadarInstallation('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:Strait('l')
