Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Giardiniera('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:TomatoTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:HamTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FourSeasons('y', 'z'), :LaReine('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, variable1, 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PrinceCarlo('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:AnchoviesTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:PeperoniSausageTopping:American('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:SweetPepperTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:PetitPoisTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:FishTopping:Pizza('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Fiorentina('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:LeekTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, 'z', variable1), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Soho('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:RocketTopping:Soho('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:FourSeasons('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- :Napoletana('l'), aux:hasTopping:LeekTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Cajun('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:FourCheesesTopping:hasTopping:QuattroFormaggi('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:TomatoTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:GorgonzolaTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:Siciliana('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:MozzarellaTopping:American('y', 'z')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:PetitPoisTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:TomatoTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:GarlicTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Veneziana('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:TomatoTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:GorgonzolaTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:MozzarellaTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Mushroom('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:MozzarellaTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:CajunSpiceTopping:hasTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :AmericanHot('l'), aux:hasTopping:TomatoTopping:American('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:TobascoPepperSauce:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Parmense('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:American('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:Siciliana('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:RedOnionTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:MozzarellaTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:MozzarellaTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:FourCheesesTopping:hasTopping:QuattroFormaggi('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:ChickenTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:AsparagusTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:MozzarellaTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Fiorentina('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:GreenPepperTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:TobascoPepperSauce:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:GoatsCheeseTopping:hasTopping:Caprina('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:MixedSeafoodTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:FourSeasons('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:SloppyGiuseppe('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:FourSeasons('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, variable1, 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:PeperoniSausageTopping:American('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:Capricciosa('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Mushroom('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:hasTopping:SpinachTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:TomatoTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Giardiniera('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:AnchoviesTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Fiorentina('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:OnionTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:HotSpicedBeefTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:HamTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Veneziana('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:FourSeasons('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Soho('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Mushroom('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :AmericanHot('l'), aux:hasTopping:MozzarellaTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :Napoletana('l'), aux:hasTopping:SpinachTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:OliveTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:MozzarellaTopping:UnclosedPizza('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:ParmesanTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- :hasTopping('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :QuattroFormaggi('l'), aux:hasTopping:MushroomTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PrinceCarlo('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PolloAdAstra('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HotGreenPepperTopping:AmericanHot('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PrinceCarlo('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:PineKernels:Veneziana('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:Siciliana('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:RedOnionTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:MozzarellaTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Parmense('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:TomatoTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:GarlicTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Veneziana('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:LaReine('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:OnionTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Cajun('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :Caprina('l'), aux:hasTopping:FruitTopping:IceCream('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Veneziana('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:HamTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:FishTopping:Pizza('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:RosemaryTopping:PrinceCarlo('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:Capricciosa('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Mushroom('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:HotGreenPepperTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:TomatoTopping:PrinceCarlo('y', 'z')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:AnchoviesTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- aux:GoatsCheeseTopping:hasTopping:Caprina('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:HotGreenPepperTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:MeatTopping:Pizza('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GorgonzolaTopping:Rosa('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:PetitPoisTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:FourSeasons('y', 'z'), :Cajun('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:OnionTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:FruttiDiMare('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Parmense('l'), aux:hasTopping:OliveTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:SloppyGiuseppe('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:FourSeasons('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HotSpicedBeefTopping:SloppyGiuseppe('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:CaperTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SlicedTomatoTopping:Giardiniera('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Cajun('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:FruitTopping:IceCream('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:TomatoTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:SweetPepperTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:CajunSpiceTopping:hasTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Siciliana('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:HamTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MeatTopping:MeatyPizza('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GreenPepperTopping:SloppyGiuseppe('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:CajunSpiceTopping:hasTopping:PolloAdAstra('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:GreenPepperTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:GreenPepperTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:SloppyGiuseppe('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:LaReine('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:GoatsCheeseTopping:hasTopping:Caprina('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Mushroom('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:FourSeasons('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:AnchoviesTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:JalapenoPepperTopping:AmericanHot('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Caprina('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Soho('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:Capricciosa('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:MozzarellaTopping:Margherita('y', 'z')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:PetitPoisTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:GoatsCheeseTopping:hasTopping:Caprina('y', 'z'), :FruttiDiMare('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:MozzarellaTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MeatTopping:MeatyPizza('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:PineKernels:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:MushroomTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:FourCheesesTopping:hasTopping:QuattroFormaggi('y', 'z')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:PetitPoisTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:AmericanHot('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:LeekTopping:PrinceCarlo('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:HotGreenPepperTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:CaperTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:RedOnionTopping:PolloAdAstra('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Parmense('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:MushroomTopping:Mushroom('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Siciliana('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:FourSeasons('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:FishTopping:Pizza('y', 'z')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:AnchoviesTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:LeekTopping:PrinceCarlo('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:AnchoviesTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, variable1, 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:MozzarellaTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :QuattroFormaggi('l'), aux:hasTopping:TomatoTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:OliveTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MeatTopping:MeatyPizza('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:OnionTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, variable1, 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:GarlicTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:ParmesanTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:AsparagusTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :Napoletana('l'), aux:hasTopping:FruitTopping:IceCream('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SlicedTomatoTopping:Giardiniera('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:FishTopping:Pizza('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:JalapenoPepperTopping:AmericanHot('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:MozzarellaTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PolloAdAstra('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:HotGreenPepperTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:MozzarellaTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HotSpicedBeefTopping:SloppyGiuseppe('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:Capricciosa('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:RosemaryTopping:PrinceCarlo('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Margherita('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PrinceCarlo('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- :Parmense('l'), aux:hasTopping:TomatoTopping:American('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:AmericanHot('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:Napoletana('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:RocketTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:SloppyGiuseppe('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- aux:FourCheesesTopping:hasTopping:QuattroFormaggi('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:TomatoTopping:QuattroFormaggi('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PrinceCarlo('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :AmericanHot('l'), aux:hasTopping:OliveTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:TomatoTopping:American('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:MeatTopping:Pizza('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Cajun('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:TomatoTopping:American('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Veneziana('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:FourSeasons('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:FishTopping:Pizza('y', 'z')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:TomatoTopping:Mushroom('y', 'z')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:hasTopping:LeekTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:FourSeasons('y', 'z'), :LaReine('l')
Q4('y', 'z', 'l') :- :Veneziana('l'), aux:hasTopping:LeekTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:MozzarellaTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:FishTopping:Pizza('y', 'z')
Q4('y', 'z', 'l') :- aux:hasToppingdef:11:SpicyPizzaEquivalent('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:MozzarellaTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:LeekTopping:PrinceCarlo('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:TomatoTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:MushroomTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:OliveTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Fiorentina('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:TomatoTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Rosa('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), :isToppingOf('z', 'y')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:PeperonataTopping:hasTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :AmericanHot('l'), aux:hasTopping:MozzarellaTopping:American('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GorgonzolaTopping:Rosa('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasToppingdef:11:SpicyPizzaEquivalent('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SultanaTopping:Veneziana('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Veneziana('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasToppingdef:11:SpicyPizzaEquivalent('y', 'z')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:TomatoTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:OliveTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:GreenPepperTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:FruttiDiMare('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Siciliana('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:ChickenTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:MozzarellaTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MozzarellaTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:RedOnionTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:MozzarellaTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:TomatoTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TobascoPepperSauce:Cajun('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:UnclosedPizza('y', 'z'), :Napoletana('l')
